date,code,open,high,low,close,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-03-16,sh.601838,8.0100,8.0100,7.7300,7.7500,27190924,214220554.0000,3,1.435500,1,-3.245900,5.043226,0.824490,2.198959,3.874674,0
2020-03-17,sh.601838,7.7600,7.8300,7.6500,7.7500,18737475,144932916.0000,3,0.989200,1,0.000000,5.043226,0.824490,2.198959,3.874674,0
2020-03-18,sh.601838,7.7700,7.8100,7.5700,7.5700,20363265,156966839.0000,3,1.075000,1,-2.322600,4.926093,0.805340,2.147886,3.784682,0
2020-03-19,sh.601838,7.5500,7.6000,7.3600,7.4500,21055055,157335192.0000,3,1.111600,1,-1.585200,4.848004,0.792574,2.113838,3.724687,0
2020-03-20,sh.601838,7.5100,7.6200,7.4800,7.5900,14272739,107654684.0000,3,0.753500,1,1.879200,4.939108,0.807468,2.153561,3.794681,0
2020-03-23,sh.601838,7.4200,7.4800,7.3800,7.3800,13181759,97784867.0000,3,0.695900,1,-2.766800,4.802453,0.785127,2.093977,3.689690,0
2020-03-24,sh.601838,7.5000,7.5200,7.4100,7.5100,15760222,117753510.0000,3,0.832000,1,1.761500,4.887049,0.798957,2.130862,3.754684,0
2020-03-25,sh.601838,7.6500,7.6700,7.5600,7.6100,15982711,121634997.0000,3,0.843800,1,1.331600,4.952123,0.809596,2.159236,3.804680,0
2020-03-26,sh.601838,7.6000,7.7600,7.5600,7.6600,20185483,154906456.0000,3,1.065600,1,0.657000,4.984660,0.814915,2.173423,3.829678,0
2020-03-27,sh.601838,7.7200,7.7700,7.6500,7.6600,12486534,96193776.0000,3,0.659200,1,0.000000,4.984660,0.814915,2.173423,3.829678,0
2020-03-30,sh.601838,7.5900,7.6300,7.5200,7.5800,11533242,87283833.0000,3,0.608900,1,-1.044400,4.932600,0.806404,2.150724,3.789681,0
2020-03-31,sh.601838,7.6500,7.6600,7.5000,7.5300,12607902,95501943.0000,3,0.665600,1,-0.659600,4.900064,0.801085,2.136537,3.764684,0
2020-04-01,sh.601838,7.5500,7.6500,7.5300,7.5300,9564725,72505347.0000,3,0.504900,1,0.000000,4.900064,0.801085,2.136537,3.764684,0
2020-04-02,sh.601838,7.4800,7.5800,7.4600,7.5800,9446752,71169837.0000,3,0.498700,1,0.664000,4.932600,0.806404,2.150724,3.789681,0
2020-04-03,sh.601838,7.5600,7.5900,7.4900,7.5100,8230793,62044008.0000,3,0.434500,1,-0.923500,4.887049,0.798957,2.130862,3.754684,0
2020-04-07,sh.601838,7.6000,7.6600,7.5900,7.6200,16446760,125275569.0000,3,0.868300,1,1.464700,4.958630,0.810660,2.162073,3.809680,0
2020-04-08,sh.601838,7.5800,7.6000,7.5600,7.6000,9634312,73064441.0000,3,0.508600,1,-0.262500,4.945615,0.808532,2.156399,3.799681,0
2020-04-09,sh.601838,7.6200,7.6300,7.5800,7.6000,8608533,65468623.0000,3,0.454500,1,0.000000,4.945615,0.808532,2.156399,3.799681,0
2020-04-10,sh.601838,7.6100,7.6500,7.5700,7.5900,10444552,79455937.0000,3,0.551400,1,-0.131600,4.939108,0.807468,2.153561,3.794681,0
2020-04-13,sh.601838,7.5500,7.5500,7.5000,7.5300,6742716,50706964.0000,3,0.356000,1,-0.790500,4.900064,0.801085,2.136537,3.764684,0
2020-04-14,sh.601838,7.5400,7.5800,7.5200,7.5600,9270230,69963854.0000,3,0.489400,1,0.398400,4.919586,0.804276,2.145049,3.779682,0
2020-04-15,sh.601838,7.5600,7.5700,7.5000,7.5000,9268244,69792092.0000,3,0.489300,1,-0.793700,4.880541,0.797893,2.128025,3.749685,0
2020-04-16,sh.601838,7.4800,7.5200,7.4400,7.4800,11329418,84679445.0000,3,0.598100,1,-0.266700,4.867527,0.795766,2.122350,3.739686,0
